          1.25133961e-01, 1.51082322e-01, 1.58771902e-01, 5.53340167e-02,
          5.57420962e-02, 4.52698916e-02, 3.84661704e-02, 4.13820483e-02,
          3.84085700e-02, 4.12973426e-02, 4.96281385e-02, 5.29763252e-02,
          2.96639577e-02, 2.93768905e-02, 2.62120459e-02, 2.49012485e-02,
          3.14111933e-02, 4.00778875e-02, 1.67174101e-01, 2.10346296e-01,
          4.55367342e-02, 1.16006359e-01, 1.07307427e-01, 8.61148536e-02,
          8.12520459e-02, 9.99998599e-02, 1.19996212e-01, 1.54020846e-01,
          2.10346296e-01, 2.03220293e-01, 1.42310575e-01, 1.25509754e-01,
          1.05632707e-01, 9.81579199e-02, 1.04903907e-01, 1.00379102e-01,
          1.04008794e-01, 1.29704595e-01, 1.85383126e-01, 6.59329146e-02,
          5.24669923e-02, 4.64744568e-02, 4.17393483e-02, 4.38861027e-02,
          4.03206795e-02, 4.16406170e-02, 4.68007587e-02, 5.65223619e-02,
          2.22526444e-03, 1.47948845e-03, 1.44075672e-03, 1.19191944e-03,
          2.77005602e-03, 2.38664937e-03, 1.11336140e-02, 5.86128794e-02,
          1.02119474e-02, 2.22314037e-02, 1.35406740e-02, 1.09391147e-02,
          1.03568062e-02, 1.53099196e-02, 1.75771937e-02, 2.97952704e-02,
          1.95216596e-01, 1.78631827e-01, 9.35088769e-02, 2.75261328e-02,
          2.10441612e-02, 1.92924999e-02, 2.16024090e-02, 2.09669340e-02,
          2.62374226e-02, 6.77100867e-02, 2.10346296e-01, 1.01682819e-01,
          1.74905844e-02, 1.08677708e-02, 8.68725311e-03, 9.41965543e-03,
          8.35868157e-03, 9.69530828e-03, 1.27952294e-02, 6.45838231e-02,
          2.75180601e-02, 2.34523043e-02, 2.13449560e-02, 2.03077067e-02,
          2.28596609e-02, 2.49897819e-02, 3.34420167e-02, 4.00647223e-02,
          3.42045426e-02, 7.09485114e-02, 5.85942492e-02, 4.85625453e-02,
          4.24819104e-02, 4.68957499e-02, 5.27397320e-02, 6.82653412e-02,
          8.38226825e-02, 8.76294598e-02, 6.47887364e-02, 6.48339838e-02,
          5.32373488e-02, 4.53285761e-02, 4.59247641e-02, 4.33224253e-02,
          4.57587056e-02, 5.27205765e-02, 6.04460463e-02, 2.30279602e-02,
          2.67195851e-02, 2.63946932e-02, 2.51658726e-02, 2.29493659e-02,
          1.98535565e-02, 1.87795050e-02, 1.90596003e-02, 2.03242861e-02,
          7.22318292e-02, 6.57607689e-02, 5.35838008e-02, 4.70682606e-02,
          5.00994287e-02, 5.13213649e-02, 5.93900643e-02, 6.84579611e-02,
          7.20628649e-02, 1.52151555e-01, 1.42272577e-01, 1.17297880e-01,
          1.01578899e-01, 1.14060774e-01, 1.12811200e-01, 1.32529646e-01,
          1.61707088e-01, 1.68900430e-01, 1.49648160e-01, 1.51813924e-01,
          1.25033244e-01, 1.06188521e-01, 1.10141747e-01, 1.00423619e-01,
          1.07190847e-01, 1.27147675e-01, 1.39081791e-01, 5.73400259e-02,
          6.36764020e-02, 6.12730905e-02, 5.43467812e-02, 5.12521900e-02,
          4.63715829e-02, 4.69635464e-02, 4.85974327e-02, 5.12429588e-02,
          5.52676953e-02, 5.01274318e-02, 4.02291119e-02, 3.81198674e-02,
          4.65631112e-02, 5.34902774e-02, 6.23025820e-02, 1.08986519e-01,
          9.56855193e-02, 1.58173978e-01, 1.39257014e-01, 1.18124612e-01,
          1.08497001e-01, 1.14368208e-01, 1.08924881e-01, 1.12349518e-01,
          1.35503069e-01, 1.92181587e-01, 1.84250042e-01, 1.42116576e-01,
          1.23781294e-01, 1.12777166e-01, 1.17944404e-01, 1.06888704e-01,
          1.10120639e-01, 1.22602716e-01, 1.43964007e-01, 8.88954252e-02,
          9.03442726e-02, 5.06509729e-02, 4.55455855e-02, 4.70285416e-02,
          4.27967757e-02, 4.41315956e-02, 4.87460867e-02, 5.15508242e-02,
          1.25600323e-02, 7.29860878e-03, 5.81669807e-03, 5.58107905e-03,
          7.84646999e-03, 8.80823471e-03, 1.30534731e-02, 7.72567019e-02,
          9.92931202e-02, 1.29320323e-01, 3.28095481e-02, 2.48440914e-02,
          2.21127160e-02, 2.41152793e-02, 2.28730571e-02, 2.79434584e-02,
          6.06401041e-02, 2.08667681e-01, 2.08667681e-01, 5.71831502e-02,
          2.83570439e-02, 2.25223247e-02, 2.44002044e-02, 2.15102024e-02,
          2.48213019e-02, 3.18583772e-02, 1.37182668e-01, 9.72471908e-02,
          6.56622797e-02, 1.01858554e-02, 7.28992978e-03, 7.51989195e-03,
          6.12691836e-03, 6.66377041e-03, 8.17820709e-03, 1.33804213e-02,
          2.87159923e-02, 2.44226754e-02, 1.99565962e-02, 1.74427535e-02,
          1.94195136e-02, 2.10608263e-02, 2.55001206e-02, 3.13682556e-02,
          3.41656581e-02, 6.43050522e-02, 6.61728010e-02, 5.51018789e-02,
          4.67024259e-02, 4.58188765e-02, 4.20453213e-02, 4.36336398e-02,
          5.00545427e-02, 5.82578965e-02, 5.36062866e-02, 6.27924502e-02,
          6.45612702e-02, 6.37611002e-02, 5.84363267e-02, 5.01858220e-02,
          4.68481183e-02, 4.65671159e-02, 4.80223745e-02, 1.91012193e-02,
          2.20173374e-02, 2.35481914e-02, 2.45808028e-02, 2.47720685e-02,
          2.05740277e-02, 1.88299920e-02, 1.80969667e-02, 1.78444050e-02,
          6.03324957e-02, 5.84792383e-02, 4.80599441e-02, 4.11375910e-02,
          4.66341749e-02, 4.55362685e-02, 5.23779429e-02, 6.43396899e-02,
          6.63116649e-02, 1.51876524e-01, 1.55095130e-01, 1.29733339e-01,
          1.10260792e-01, 1.10869303e-01, 9.94484797e-02, 1.05327152e-01,
          1.23396993e-01, 1.37765080e-01, 1.31431475e-01, 1.47682950e-01,
          1.46129951e-01, 1.33788586e-01, 1.29225358e-01, 1.19551539e-01,
          1.20421596e-01, 1.19482987e-01, 1.20747194e-01, 4.57384773e-02,
          5.43831773e-02, 5.99821024e-02, 5.22060804e-02, 5.58763072e-02,
          5.27257025e-02, 5.22835106e-02, 4.92181368e-02, 4.49242741e-02,
          6.61280528e-02, 5.78112416e-02, 4.96404245e-02, 4.49418128e-02,
          4.69682626e-02, 4.46403548e-02, 4.58019823e-02, 5.33567779e-02,
          7.41266608e-02, 1.91887155e-01, 1.45295218e-01, 1.23766899e-01,
          1.14087164e-01, 1.18642397e-01, 1.06570452e-01, 1.09677106e-01,
          1.21141478e-01, 1.38766289e-01, 2.07737088e-01, 2.07737088e-01,
          1.29556984e-01, 1.09602503e-01, 1.13428868e-01, 1.03614368e-01,
          1.05387062e-01, 1.15489580e-01, 1.22262500e-01, 5.51268570e-02,
          2.01842070e-01, 1.22384049e-01, 4.13439199e-02, 4.01934721e-02,
          3.47558968e-02, 3.24038453e-02, 3.28571685e-02, 3.57439518e-02,
          6.70132264e-02, 1.47943627e-02, 1.10497577e-02, 9.50651057e-03,
          1.01638297e-02, 9.35170706e-03, 1.11516044e-02, 1.92279872e-02,
          1.17806330e-01, 2.07737088e-01, 6.77366927e-02, 2.78037656e-02,
          2.19397452e-02, 2.37133652e-02, 2.08517145e-02, 2.38887444e-02,
          3.00828721e-02, 1.09131694e-01, 1.93302289e-01, 1.80418342e-01,
          2.52548940e-02, 1.59552600e-02, 1.64390914e-02, 1.28459688e-02,
          1.38112139e-02, 1.68045238e-02, 2.63666697e-02, 1.14609692e-02,
          5.40751554e-02, 1.00632617e-02, 2.43036496e-03, 2.90533574e-03,
          1.58905482e-03, 1.64642558e-03, 1.75658206e-03, 2.72337603e-03 ]
      - [ 8.36146902e-03, 2.53059715e-02, 1.81394741e-02, 3.20787402e-03,
          3.71073629e-03, 2.25512567e-03, 2.34769983e-03, 2.86772056e-03,
          3.82581865e-03, 1.03512876e-01, 1.33324847e-01, 6.10883832e-02,
          3.49632911e-02, 3.39757167e-02, 2.39375792e-02, 2.06952710e-02,
          2.43095066e-02, 4.20008674e-02, 1.53381273e-01, 9.90312099e-02,
          5.29970974e-02, 4.32842746e-02, 4.62457985e-02, 4.45407890e-02,
          5.07039763e-02, 6.25524744e-02, 1.10502437e-01, 3.50145027e-02,
          1.66940223e-02, 1.34626422e-02, 1.20281251e-02, 1.86354574e-02,
          1.54988859e-02, 1.71836186e-02, 2.33993847e-02, 4.70984727e-02,
          4.11193818e-02, 7.48563036e-02, 1.04337707e-01, 4.13940549e-02,
          4.73166443e-02, 3.08386404e-02, 2.78648902e-02, 2.87020989e-02,
          3.35203595e-02, 1.45492554e-01, 1.78684279e-01, 1.64457738e-01,
          1.52111560e-01, 1.76249743e-01, 1.53748780e-01, 1.32708192e-01,
          1.37552887e-01, 1.34996042e-01, 2.02769384e-01, 2.02769384e-01,
          1.77885205e-01, 1.51668102e-01, 1.65985435e-01, 1.59311280e-01,
          1.65700331e-01, 2.02769384e-01, 2.02769384e-01, 5.19734323e-02,
          5.45945987e-02, 5.63004427e-02, 5.32205030e-02, 6.68314546e-02,
          5.53588793e-02, 5.21302409e-02, 5.29024787e-02, 5.16062677e-02,
          4.24372405e-02, 4.45571691e-02, 5.48298322e-02, 5.21130823e-02,
          6.28681704e-02, 4.01015468e-02, 3.47934216e-02, 3.49232480e-02,
          3.90117019e-02, 9.88134965e-02, 9.56053287e-02, 1.08558610e-01,
          1.24107711e-01, 1.70809194e-01, 1.15235068e-01, 1.00994237e-01,
          1.02623321e-01, 1.04694299e-01, 1.21610150e-01, 1.09405845e-01,
          1.06422804e-01, 1.08623981e-01, 1.50445193e-01, 1.13542221e-01,
          1.05793312e-01, 1.18486747e-01, 1.26141369e-01, 4.25653644e-02,
          4.18377668e-02, 4.43275087e-02, 4.91302013e-02, 6.67984486e-02,
          4.85155359e-02, 4.18951921e-02, 4.09894735e-02, 4.19584922e-02,
          1.57350525e-02, 1.54538527e-02, 1.86057501e-02, 2.14744005e-02,
          2.66529210e-02, 1.65768377e-02, 1.51517671e-02, 1.44863501e-02,
          1.48620447e-02, 3.98088917e-02, 3.84723023e-02, 4.19208705e-02,
          4.88931015e-02, 6.60626367e-02, 4.37611677e-02, 3.85112874e-02,
          3.85534503e-02, 4.04361151e-02, 4.18827087e-02, 3.86644825e-02,
          4.06295210e-02, 4.61704843e-02, 6.28388226e-02, 4.26223353e-02,
          3.82487178e-02, 3.72592323e-02, 4.18178439e-02, 1.75552759e-02,
          1.57302674e-02, 1.57692730e-02, 1.70962010e-02, 2.57558860e-02,
          1.87210143e-02, 1.68015622e-02, 1.61521491e-02, 1.79101061e-02,
          5.40969223e-02, 6.09207749e-02, 2.76406128e-02, 1.82568785e-02,
          1.70302838e-02, 1.24554401e-02, 1.06533114e-02, 1.25100212e-02,
          2.25031152e-02, 1.50878623e-01, 8.73917341e-02, 4.95912768e-02,
          4.14695665e-02, 4.87519130e-02, 4.83507775e-02, 5.67874722e-02,
          6.89272285e-02, 1.21456146e-01, 8.02669153e-02, 3.87579575e-02,
          3.25967632e-02, 2.98553873e-02, 4.54392843e-02, 3.51129696e-02,
          3.85642983e-02, 6.40048757e-02, 1.22864291e-01, 1.77457742e-02,
          1.05939973e-02, 9.56490543e-03, 9.97905433e-03, 1.44260162e-02,
          9.71132703e-03, 1.48196686e-02, 4.34129201e-02, 4.21731137e-02,
          6.82692751e-02, 7.71933571e-02, 7.08456486e-02, 6.84410557e-02,
          7.86487758e-02, 7.34772235e-02, 6.62903711e-02, 7.32328594e-02,
          6.91335499e-02, 2.02664882e-01, 2.02664882e-01, 1.88446403e-01,
          1.58077404e-01, 1.73039466e-01, 1.60448447e-01, 1.63815022e-01,
          2.02664882e-01, 2.02664882e-01, 1.27797723e-01, 1.23992361e-01,
          1.25835136e-01, 1.24026746e-01, 1.62249193e-01, 1.30994067e-01,
          1.26965642e-01, 1.33592159e-01, 1.33542389e-01, 4.94920723e-02,
          4.07533348e-02, 3.78284343e-02, 3.91828753e-02, 5.64572215e-02,
          4.13910262e-02, 4.59703170e-02, 5.76131903e-02, 5.69263250e-02,
          4.33960110e-02, 4.04405259e-02, 4.50939350e-02, 5.13408631e-02,
          7.21046999e-02, 5.04115261e-02, 4.55752723e-02, 4.82602641e-02,
          4.82591130e-02, 1.27643466e-01, 1.17154688e-01, 1.13664605e-01,
          1.13743998e-01, 1.56456828e-01, 1.17680237e-01, 1.08109184e-01,
          1.17542885e-01, 1.27299711e-01, 1.08234905e-01, 1.04819022e-01,
          1.09686710e-01, 1.26314089e-01, 1.72783613e-01, 1.25578403e-01,
          1.09235153e-01, 1.07933499e-01, 1.09748974e-01, 4.69061956e-02,
          4.28339019e-02, 3.92609239e-02, 4.22600508e-02, 6.11954741e-02,
          4.68487516e-02, 4.79193926e-02, 4.98649701e-02, 5.06000035e-02,
          1.72972921e-02, 1.66085213e-02, 1.75837521e-02, 2.06849705e-02,
          2.85636336e-02, 1.92670934e-02, 1.67603977e-02, 1.67537630e-02,
          1.76473390e-02, 4.44258228e-02, 4.04185653e-02, 4.20972034e-02,
          4.65441495e-02, 6.40743896e-02, 4.36614752e-02, 3.98983508e-02,
          3.87608483e-02, 4.42595109e-02, 4.45991345e-02, 4.01238538e-02,
          3.96629721e-02, 4.34994251e-02, 6.62673339e-02, 4.86993529e-02,
          4.34866250e-02, 4.23266068e-02, 4.57901917e-02, 1.83492489e-02,
          1.61539279e-02, 1.53412204e-02, 1.60073489e-02, 2.47761924e-02,
          1.72953214e-02, 1.70362685e-02, 1.76149197e-02, 1.85954589e-02,
          6.52332231e-02, 3.30396220e-02, 2.04218961e-02, 1.77812669e-02,
          2.35531498e-02, 2.35073287e-02, 2.79651005e-02, 3.30781415e-02,
          5.91269918e-02, 8.42664465e-02, 4.15198654e-02, 3.61154117e-02,
          3.36837806e-02, 5.02412468e-02, 3.68750282e-02, 4.05656882e-02,
          8.05939957e-02, 1.44644201e-01, 4.15422507e-02, 2.57684905e-02,
          2.31087916e-02, 2.45440397e-02, 3.60769704e-02, 2.42255386e-02,
          4.64333855e-02, 1.24339379e-01, 1.00127056e-01, 4.00342979e-03,
          3.06727411e-03, 2.74392380e-03, 2.74504139e-03, 4.42611845e-03,
          3.37473745e-03, 2.08752658e-02, 2.98623405e-02, 8.76270421e-03,
          1.00302391e-01, 9.81898084e-02, 8.83421227e-02, 7.37335160e-02,
          8.19687545e-02, 7.28910118e-02, 7.23001063e-02, 8.69716182e-02,
          9.68943089e-02, 1.44673139e-01, 1.31982237e-01, 1.31129831e-01,
          1.33579850e-01, 1.79963276e-01, 1.42021284e-01, 1.41018257e-01,
          1.53611973e-01, 1.56951442e-01, 1.34885803e-01, 1.10417061e-01,
          1.03070706e-01, 1.05723836e-01, 1.55132890e-01, 1.12191670e-01,
          1.36429638e-01, 1.73429623e-01, 1.57193422e-01, 4.14304398e-02,
          3.44516821e-02, 3.37755308e-02, 3.40956263e-02, 5.18479049e-02,
          4.16781493e-02, 1.19580947e-01, 8.90847221e-02, 4.94951867e-02,
          5.96679002e-02, 5.60567155e-02, 5.48003167e-02, 5.39026409e-02,
          7.36878440e-02, 5.51901013e-02, 4.99790013e-02, 5.24499714e-02,
          5.75444959e-02, 1.25648394e-01, 1.20036460e-01, 1.23260692e-01,
          1.45595342e-01, 1.99892297e-01, 1.46084934e-01, 1.28198877e-01,
          1.27527371e-01, 1.29734948e-01, 1.32230669e-01, 1.18012980e-01,
          1.08645298e-01, 1.13425486e-01, 1.67742848e-01, 1.27082437e-01,
          1.33538768e-01, 1.40300393e-01, 1.43085673e-01, 5.27557656e-02,
          4.38590162e-02, 4.31041047e-02, 4.54079621e-02, 7.22289011e-02,
          5.23978323e-02, 5.74340448e-02, 5.23728058e-02, 5.67808598e-02,
          2.13695578e-02, 1.91703476e-02, 1.97692867e-02, 2.12393403e-02,
          2.96299756e-02, 2.03541871e-02, 1.89033989e-02, 1.82574429e-02,
          2.12274548e-02, 5.12730516e-02, 4.62096483e-02, 4.50353697e-02,
          4.97119054e-02, 7.64357820e-02, 5.66243120e-02, 5.05498238e-02,
          4.98250313e-02, 5.28915413e-02, 5.19745760e-02, 4.49970514e-02,
          4.28936407e-02, 4.47351821e-02, 6.95138499e-02, 4.78450470e-02,
          4.80374470e-02, 4.91670668e-02, 5.27606383e-02, 2.19219904e-02,
          1.84814371e-02, 1.77628044e-02, 1.89900491e-02, 3.01625598e-02,
          2.08314508e-02, 2.07360014e-02, 2.05207355e-02, 2.26162039e-02,
          2.16772463e-02, 3.27772759e-02, 5.05313277e-02, 2.41391547e-02,
          2.81256773e-02, 1.84269939e-02, 1.63168367e-02, 1.65654533e-02,
          1.90827791e-02, 6.38130307e-02, 7.01785386e-02, 7.44080096e-02,
          7.61549324e-02, 9.33001712e-02, 7.94386119e-02, 6.95522428e-02,
          7.27906823e-02, 6.82215095e-02, 1.07873388e-01, 9.80045050e-02,
          8.40475038e-02, 7.21643195e-02, 8.18118453e-02, 7.57985339e-02,
          7.86663219e-02, 1.05610251e-01, 1.13342725e-01, 2.60708667e-02,
          2.77934186e-02, 2.93582790e-02, 2.82898527e-02, 3.48074473e-02,
          2.80047245e-02, 2.55727880e-02, 2.54228096e-02, 2.49648914e-02,
          5.29374965e-02, 5.54448999e-02, 6.59659803e-02, 6.62481040e-02,
          7.92412236e-02, 5.03192842e-02, 4.41754423e-02, 4.41328511e-02,
          4.84602265e-02, 1.23575620e-01, 1.18769020e-01, 1.34306774e-01,
          1.55387700e-01, 2.00429305e-01, 1.42493740e-01, 1.23817876e-01,
          1.22936472e-01, 1.27829611e-01, 1.38669357e-01, 1.27106026e-01,
          1.29613087e-01, 1.38334006e-01, 1.95206344e-01, 1.43781647e-01,
          1.29078954e-01, 1.33867502e-01, 1.41559049e-01, 5.31099774e-02,
          5.10473102e-02, 5.39992750e-02, 6.07586205e-02, 8.39238539e-02,
          6.06386960e-02, 5.20733744e-02, 5.12858368e-02, 5.27404658e-02,
          4.75229360e-02, 4.56443727e-02, 5.47923744e-02, 6.47516921e-02,
          8.38817582e-02, 5.11673018e-02, 4.64559123e-02, 4.38542478e-02,
          4.53434214e-02, 1.21023268e-01, 1.16816469e-01, 1.26200363e-01,
          1.46193951e-01, 1.98481515e-01, 1.30789950e-01, 1.16173387e-01,
          1.15900137e-01, 1.23288952e-01, 1.27392456e-01, 1.16576798e-01,
          1.22555964e-01, 1.36966079e-01, 1.87263444e-01, 1.25844210e-01,
          1.14576213e-01, 1.12700656e-01, 1.28289178e-01, 5.32100871e-02,
          4.68235239e-02, 4.68433425e-02, 5.02971001e-02, 7.78068900e-02,
          5.55466302e-02, 5.08177169e-02, 4.86478209e-02, 5.49224690e-02,
          2.05673538e-02, 1.94643047e-02, 2.05854718e-02, 2.35983375e-02,
          3.59814167e-02, 2.30587833e-02, 1.99752748e-02, 1.80657897e-02,
          1.96423344e-02, 5.28449453e-02, 4.93029505e-02, 4.92637642e-02,
          5.19372001e-02, 7.24906474e-02, 4.91729155e-02, 4.77050878e-02,
          4.75843027e-02, 5.31813838e-02, 5.33953942e-02, 4.65547144e-02,
          4.69136015e-02, 4.90753092e-02, 7.14914501e-02, 4.89804819e-02,
          4.71411124e-02, 4.77166511e-02, 5.37885278e-02, 2.22749785e-02,
          1.85733102e-02, 1.84294563e-02, 1.95240360e-02, 2.97489259e-02,
          1.91889610e-02, 1.91659406e-02, 1.92678459e-02, 2.20451038e-02,
          2.87662558e-02, 2.94458941e-02, 3.04957386e-02, 3.19821984e-02,
          3.92467864e-02, 3.58756557e-02, 3.32084112e-02, 3.75256166e-02,
          3.38625349e-02, 1.07628822e-01, 1.01210751e-01, 8.85975435e-02,
          7.43165165e-02, 8.26607421e-02, 7.33548030e-02, 7.36068711e-02,
          9.53789577e-02, 1.05892144e-01, 6.17691986e-02, 6.11255839e-02,
          6.35821596e-02, 6.43750206e-02, 8.30045193e-02, 6.59658611e-02,
          6.21320046e-02, 6.33482486e-02, 6.29381537e-02, 2.42705029e-02,
          2.05366705e-02, 1.91953443e-02, 2.00817082e-02, 2.91296355e-02,
          2.16621812e-02, 2.28004158e-02, 2.51910724e-02, 2.62983516e-02,
          5.20440266e-02, 4.85237129e-02, 5.38391992e-02, 6.22354671e-02,
          8.78061280e-02, 6.05351180e-02, 5.33488654e-02, 5.39784506e-02,
          5.54049127e-02, 1.40911758e-01, 1.30644351e-01, 1.32656083e-01,
          1.38847187e-01, 1.95262715e-01, 1.43774301e-01, 1.28727496e-01,
          1.31448209e-01, 1.40498713e-01, 1.31426558e-01, 1.25568464e-01,
          1.30631343e-01, 1.51528493e-01, 2.00266704e-01, 1.51383042e-01,
          1.30670652e-01, 1.30211920e-01, 1.32895559e-01, 5.72606288e-02,
          5.22759482e-02, 4.76057753e-02, 5.11144474e-02, 7.38947839e-02,
          5.59922196e-02, 5.72420694e-02, 6.01020865e-02, 6.10269345e-02,
          5.08075729e-02, 4.88779433e-02, 5.16129732e-02, 6.00153469e-02,
          8.24338719e-02, 5.53808324e-02, 4.87608984e-02, 4.86538298e-02,
          5.20539545e-02, 1.30485147e-01, 1.17338657e-01, 1.22166902e-01,
          1.33239031e-01, 1.85406432e-01, 1.24973141e-01, 1.15683928e-01,
          1.13505557e-01, 1.31237209e-01, 1.30478367e-01, 1.15430653e-01,
          1.14191122e-01, 1.23548068e-01, 1.93303302e-01, 1.39898330e-01,
          1.27285540e-01, 1.22895643e-01, 1.35607883e-01, 5.39339520e-02,
          4.72961962e-02, 4.56003696e-02, 4.73797098e-02, 7.36517236e-02,
          5.12207448e-02, 4.99853939e-02, 5.09444326e-02, 5.45333102e-02,
          2.19226833e-02, 2.02374402e-02, 2.04648711e-02, 2.16831341e-02,
          2.98685264e-02, 2.06898805e-02, 2.01159958e-02, 2.01020148e-02,
          2.24879012e-02, 5.48826009e-02, 4.72014323e-02, 4.70966846e-02,
          4.89193127e-02, 7.22503439e-02, 4.86873314e-02, 4.71655279e-02,
