          1.05509393e-01, 1.06867731e-01, 8.49793032e-02, 9.19147655e-02,
          7.15009049e-02, 4.66216281e-02, 4.77512479e-02, 5.54449186e-02,
          7.99841136e-02, 1.00231327e-01, 9.11696777e-02, 2.35464592e-02,
          2.76706107e-02, 6.93573803e-02, 3.66607606e-02, 2.00878736e-02,
          2.19140239e-02, 2.80396640e-02, 3.15007530e-02, 2.94265319e-02,
          1.14454478e-02, 1.24207791e-02, 1.56794842e-02, 2.76748762e-02,
          3.97001058e-02, 2.33973786e-02, 2.44209878e-02, 2.04457566e-02,
          1.43642975e-02, 3.67929749e-02, 3.92890312e-02, 4.14141342e-02,
          4.70596701e-02, 5.76591939e-02, 5.95169999e-02, 6.50457591e-02,
          5.22160903e-02, 3.97516005e-02, 3.95266339e-02, 4.20564413e-02,
          4.36853208e-02, 5.12156114e-02, 6.42527267e-02, 6.23257086e-02,
          5.27429171e-02, 4.78717126e-02, 4.25377451e-02, 1.58263743e-02,
          1.72104090e-02, 1.83146633e-02, 2.05923561e-02, 2.34294049e-02,
          2.15510465e-02, 2.05940083e-02, 1.92060675e-02, 1.66157465e-02,
          2.82444861e-02, 2.92928666e-02, 2.97276825e-02, 3.34236212e-02,
          7.45307729e-02, 9.37014744e-02, 7.65735358e-02, 4.46822420e-02,
          3.36043090e-02, 9.57597196e-02, 8.47985521e-02, 8.20090026e-02,
          9.21905264e-02, 1.22518823e-01, 1.50873706e-01, 2.02556372e-01,
          2.02556372e-01, 1.37127638e-01, 1.66129529e-01, 1.49099424e-01,
          1.36873975e-01, 1.33292258e-01, 1.53644979e-01, 1.61994383e-01,
          1.83620840e-01, 2.02556372e-01, 1.74700588e-01, 8.54404792e-02,
          7.03674778e-02, 6.22376166e-02, 6.03347532e-02, 5.84947541e-02,
          5.55534996e-02, 6.55095354e-02, 8.54687691e-02, 9.63080227e-02,
          2.36625690e-02, 2.01033223e-02, 1.69545766e-02, 1.79202557e-02,
          3.22159417e-02, 5.83117194e-02, 1.15645111e-01, 3.74413021e-02,
          2.73004472e-02, 1.28806919e-01, 1.09604374e-01, 9.22675282e-02,
          8.82154182e-02, 1.02701977e-01, 1.00792699e-01, 1.53673574e-01,
          1.87723830e-01, 1.50321379e-01, 1.71928585e-01, 1.62033200e-01,
          1.45425826e-01, 1.32019177e-01, 1.29948154e-01, 1.25485137e-01,
          1.41247943e-01, 1.66290015e-01, 1.66403949e-01, 7.90891200e-02,
          6.36866763e-02, 5.15401512e-02, 5.09620123e-02, 5.43343499e-02,
          5.52811585e-02, 6.46053553e-02, 8.52149054e-02, 8.82190987e-02,
          2.58006155e-03, 9.91310342e-04, 8.75485654e-04, 1.10720203e-03,
          2.72104889e-03, 2.47795484e-03, 7.96850491e-03, 9.12163220e-03,
          4.27771825e-03, 1.89622678e-02, 1.52520565e-02, 1.63669512e-02,
          1.86680444e-02, 1.91081781e-02, 1.52775906e-02, 3.77539918e-02,
          1.06563672e-01, 5.32335863e-02, 4.63569984e-02, 2.78259013e-02,
          2.94326637e-02, 3.25671658e-02, 3.43207903e-02, 2.96485163e-02,
          2.91640125e-02, 6.79088980e-02, 1.15142144e-01, 4.27706465e-02,
          1.48800947e-02, 1.19908666e-02, 1.37560489e-02, 1.67726651e-02,
          1.49248689e-02, 1.28616747e-02, 1.28017524e-02, 3.17542553e-02,
          1.40796835e-02, 1.48693742e-02, 1.55576458e-02, 1.76138934e-02,
          2.14131530e-02, 2.19799839e-02, 2.25917529e-02, 1.87714752e-02,
          1.48994690e-02, 3.58261019e-02, 3.82803045e-02, 3.93985547e-02,
          4.57828119e-02, 5.68552092e-02, 5.46869151e-02, 4.71541099e-02,
          4.32554074e-02, 3.85703407e-02, 3.39634083e-02, 3.72319333e-02,
          4.01746631e-02, 4.56435867e-02, 5.22587895e-02, 4.76140305e-02,
          4.51819375e-02, 4.14795615e-02, 3.54738161e-02, 1.46336695e-02,
          1.61052253e-02, 1.61196217e-02, 1.71771087e-02, 2.09506545e-02,
          2.01111529e-02, 1.98151320e-02, 1.77828595e-02, 1.51618198e-02,
          3.64696644e-02, 3.17378677e-02, 3.10059283e-02, 3.54076400e-02,
          4.70083617e-02, 5.70989959e-02, 8.46759453e-02, 9.31918323e-02,
          5.32148927e-02, 1.70973033e-01, 1.50100634e-01, 1.33550525e-01,
          1.25509009e-01, 1.38240144e-01, 1.42420530e-01, 1.58534497e-01,
          1.84225425e-01, 1.73836261e-01, 1.74269363e-01, 1.58258781e-01,
          1.36006013e-01, 1.29652292e-01, 1.26052141e-01, 1.19656280e-01,
          1.36999577e-01, 1.74344525e-01, 1.92483589e-01, 7.05912933e-02,
          9.75052044e-02, 6.54588640e-02, 4.53901999e-02, 4.44418602e-02,
          4.29098234e-02, 4.57618050e-02, 5.13974130e-02, 5.50051406e-02,
          5.05136661e-02, 4.43340540e-02, 3.84119004e-02, 3.59141380e-02,
          3.86775844e-02, 3.69578749e-02, 4.81526218e-02, 7.09970444e-02,
          5.85691854e-02, 1.65235251e-01, 1.52226776e-01, 1.33356661e-01,
          1.20718889e-01, 1.18393742e-01, 1.14940822e-01, 1.28569663e-01,
          1.48981392e-01, 1.56254381e-01, 1.68258220e-01, 1.40730098e-01,
          1.09562211e-01, 1.07456848e-01, 1.16828173e-01, 1.21560566e-01,
          1.46017283e-01, 1.96408942e-01, 1.93763852e-01, 7.13751242e-02,
          7.99499825e-02, 4.91448157e-02, 3.65745053e-02, 3.87099385e-02,
          4.51171957e-02, 6.75209835e-02, 8.78636017e-02, 7.58677721e-02,
          8.08938500e-03, 6.92365784e-03, 7.74371531e-03, 8.88093933e-03,
          8.32313672e-03, 6.41802931e-03, 1.28804436e-02, 4.21892591e-02,
          2.48168316e-02, 4.99119647e-02, 2.59327274e-02, 2.64956634e-02,
          2.88933311e-02, 3.17923203e-02, 2.85050422e-02, 2.70767286e-02,
          5.11185154e-02, 1.05527163e-01, 9.74436477e-02, 4.03284654e-02,
          2.55047828e-02, 2.92349961e-02, 3.61231752e-02, 3.20787132e-02,
          2.83542424e-02, 2.76739895e-02, 5.73612116e-02, 2.78388225e-02,
          4.00377363e-02, 1.09882299e-02, 6.62343344e-03, 8.51698127e-03,
          9.49451514e-03, 1.25206280e-02, 1.38108786e-02, 1.22640664e-02,
          1.45415561e-02, 1.55731561e-02, 1.58814359e-02, 1.82496086e-02,
          2.22979188e-02, 2.13328768e-02, 1.88813843e-02, 1.75523683e-02,
          1.56569965e-02, 3.29319090e-02, 3.62794586e-02, 3.93315032e-02,
          4.50228304e-02, 5.20122536e-02, 4.70735356e-02, 4.45276350e-02,
          4.02681082e-02, 3.42112072e-02, 3.66813578e-02, 4.06283177e-02,
          4.07559164e-02, 4.20604572e-02, 4.98526916e-02, 4.79205139e-02,
          4.73162644e-02, 4.36466113e-02, 3.78395393e-02, 1.94451232e-02,
          1.97390914e-02, 2.04231106e-02, 2.15336531e-02, 3.24043520e-02,
          2.62696110e-02, 1.80997793e-02, 1.88484974e-02, 1.99799910e-02,
          7.69016743e-02, 6.57045767e-02, 5.75662516e-02, 5.30268103e-02,
          5.56947403e-02, 5.60310595e-02, 6.19279146e-02, 7.41076171e-02,
          7.87227675e-02, 1.65642902e-01, 1.65563330e-01, 1.34458616e-01,
          1.23790167e-01, 1.20419778e-01, 1.13896549e-01, 1.26573429e-01,
          1.57439485e-01, 1.72062635e-01, 1.66481286e-01, 2.01192543e-01,
          1.58142895e-01, 1.09139368e-01, 1.07197098e-01, 1.05090655e-01,
          1.15392692e-01, 1.29567757e-01, 1.36985406e-01, 6.52800202e-02,
          5.79034612e-02, 6.85135424e-02, 8.08059648e-02, 6.19024783e-02,
          4.47811112e-02, 5.74511588e-02, 7.06569031e-02, 7.43766949e-02,
          7.04727396e-02, 6.33161366e-02, 5.42789884e-02, 4.94592376e-02,
          4.84060720e-02, 4.71942648e-02, 5.27167581e-02, 6.11760803e-02,
          6.66702688e-02, 1.64885744e-01, 1.43843383e-01, 1.06108524e-01,
          1.01213329e-01, 1.11294813e-01, 1.17863238e-01, 1.45530820e-01,
          1.99002683e-01, 1.89529851e-01, 1.63206637e-01, 1.95562303e-01,
          1.45172358e-01, 8.83364230e-02, 9.43812728e-02, 1.12892978e-01,
          1.67173639e-01, 2.01192543e-01, 1.80742592e-01, 4.09584008e-02,
          6.10741228e-02, 1.45256311e-01, 5.98493963e-02, 3.38179171e-02,
          3.84006388e-02, 4.88182046e-02, 5.49216978e-02, 5.07807918e-02,
          2.43642945e-02, 1.08027104e-02, 1.07134152e-02, 1.16299884e-02,
          1.33718876e-02, 1.23029044e-02, 1.12618841e-02, 1.63348336e-02,
          4.23429310e-02, 9.71004292e-02, 4.72495183e-02, 2.42155381e-02,
          2.73767598e-02, 3.42182368e-02, 3.07281353e-02, 2.81352866e-02,
          2.71859448e-02, 4.72753905e-02, 5.33147007e-02, 9.70033854e-02,
          3.24988514e-02, 1.31695252e-02, 1.67943351e-02, 1.93769950e-02,
          2.72783469e-02, 3.15232277e-02, 2.67651584e-02, 2.54851812e-03,
          1.51682571e-02, 1.46420682e-02, 1.06241053e-03, 1.09443220e-03,
          1.36881659e-03, 2.17891205e-03, 3.00159329e-03, 2.76289438e-03,
          1.47950882e-02, 1.54289408e-02, 1.52070578e-02, 1.60263423e-02,
          3.38569768e-02, 5.22130094e-02, 4.53855954e-02, 2.14836039e-02,
          1.68652292e-02, 5.48809506e-02, 4.73957174e-02, 4.42475602e-02,
          4.75960150e-02, 6.20904118e-02, 7.54416957e-02, 1.13429643e-01,
          1.23948045e-01, 7.67178386e-02, 1.00853175e-01, 8.84988755e-02,
          7.77018219e-02, 7.15139210e-02, 7.76547566e-02, 8.44685063e-02,
          1.03872105e-01, 1.23749129e-01, 1.05257183e-01, 5.36560901e-02,
          4.22541797e-02, 3.44563983e-02, 3.18186246e-02, 2.99597569e-02,
          2.97071375e-02, 3.76970619e-02, 5.28663918e-02, 6.10931292e-02,
          2.78551318e-02, 2.14781426e-02, 1.78391188e-02, 1.92729365e-02,
          3.58116888e-02, 5.85849360e-02, 1.35995179e-01, 5.03965430e-02,
          3.37712094e-02, 1.58985138e-01, 1.34960189e-01, 1.15539916e-01,
          1.12318419e-01, 1.28258020e-01, 1.20213255e-01, 1.98847026e-01,
          2.13156566e-01, 1.96679026e-01, 1.96266249e-01, 1.91220134e-01,
          1.79144189e-01, 1.68963894e-01, 1.67622373e-01, 1.53537974e-01,
          1.61737949e-01, 1.95695892e-01, 1.97107598e-01, 8.54536742e-02,
          7.18633533e-02, 6.19271323e-02, 6.47196770e-02, 7.20457211e-02,
          7.07522631e-02, 7.64798597e-02, 9.41947475e-02, 9.29159522e-02,
          4.59875120e-03, 1.63482514e-03, 1.46644551e-03, 1.82123401e-03,
          4.41864878e-03, 4.10822500e-03, 1.41181843e-02, 1.76959820e-02,
          7.87632167e-03, 3.97640988e-02, 3.09567321e-02, 3.40265036e-02,
          3.93170454e-02, 3.89423706e-02, 3.07946038e-02, 8.08051899e-02,
          2.13156566e-01, 1.35410160e-01, 1.32739186e-01, 6.47126734e-02,
          6.70497194e-02, 7.38103092e-02, 7.85413757e-02, 6.86786547e-02,
          6.86731488e-02, 1.86897442e-01, 2.13156566e-01, 1.37834147e-01,
          3.85694131e-02, 2.83881668e-02, 3.23680751e-02, 3.98593731e-02,
          3.57531831e-02, 3.09119262e-02, 3.07427887e-02, 9.97481644e-02,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 7.13020156e-04, 2.56966973e-06, 2.37848482e-07,
          3.33284163e-07, 1.99107035e-06, 2.46993807e-07, 6.35707011e-07,
          4.93132666e-06, 9.88311833e-04, 1.01736595e-03, 3.39345229e-06,
          3.16153830e-07, 3.54805934e-07, 4.91252786e-06, 3.09940646e-07,
          4.23425661e-07, 3.49426614e-06, 9.39570018e-04, 2.06794534e-02,
          1.74520537e-02, 1.64416600e-02, 1.79170910e-02, 2.33015753e-02,
          2.81625390e-02, 4.26610783e-02, 4.98776846e-02, 2.97768489e-02,
          1.02807075e-01, 8.85210857e-02, 7.53052160e-02, 6.69555441e-02,
          6.92290068e-02, 7.34244660e-02, 8.85463506e-02, 1.06911436e-01,
          1.03635110e-01, 1.08404838e-01, 9.36062559e-02, 7.33452886e-02,
          6.62264228e-02, 6.27527013e-02, 6.26146942e-02, 7.73806944e-02,
          1.06953688e-01, 1.21272683e-01, 4.20495160e-02, 5.60416616e-02,
          3.55240516e-02, 2.34957393e-02, 2.20913645e-02, 2.18267031e-02,
          2.48705316e-02, 2.99654976e-02, 3.26551832e-02, 6.14254624e-02,
          5.46112657e-02, 4.85165119e-02, 4.63101678e-02, 4.81385477e-02,
          4.34453264e-02, 5.89822643e-02, 9.94008183e-02, 7.53201023e-02,
          1.81191206e-01, 1.72662571e-01, 1.58182099e-01, 1.49361610e-01,
          1.49724245e-01, 1.39232770e-01, 1.45645812e-01, 1.68609217e-01,
          1.75718561e-01, 1.81711301e-01, 1.57356456e-01, 1.29826486e-01,
          1.35263890e-01, 1.53416097e-01, 1.53927252e-01, 1.72803521e-01,
          2.11119935e-01, 2.04007417e-01, 8.50390047e-02, 1.02659978e-01,
          5.83593808e-02, 4.34666276e-02, 4.85137962e-02, 5.75301684e-02,
          8.65551755e-02, 1.10180490e-01, 9.10297483e-02, 1.75260827e-02,
          1.42363925e-02, 1.61764901e-02, 1.87785961e-02, 1.73552111e-02,
          1.32784452e-02, 2.81047709e-02, 1.05288476e-01, 6.52270541e-02,
          1.45958230e-01, 6.01030700e-02, 6.01500683e-02, 6.51676729e-02,
          7.25276694e-02, 6.58810884e-02, 6.32304847e-02, 1.36681512e-01,
          2.11119935e-01, 2.11119935e-01, 1.06416255e-01, 5.89388981e-02,
          6.70876801e-02, 8.35116655e-02, 7.43937492e-02, 6.57191277e-02,
          6.37646317e-02, 1.71436176e-01, 7.53199756e-02, 1.01777263e-01,
          2.40121819e-02, 1.40919946e-02, 1.80899408e-02, 1.96088534e-02,
          2.50398554e-02, 2.70254072e-02, 2.62710284e-02, 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 1.07373612e-03, 3.76091270e-06,
          3.65085356e-07, 4.90690354e-07, 3.41156715e-06, 3.77795772e-07,
          8.07565584e-07, 6.35264905e-06, 1.36929459e-03, 1.72455481e-03,
          5.73816396e-06, 5.07831032e-07, 5.32113006e-07, 9.15813325e-06,
          4.85013743e-07, 6.14088663e-07, 5.12218685e-06, 1.44677365e-03,
          1.80286523e-08, 7.40979589e-09, 0., 0., 8.54716120e-09, 0., 0.,
          1.19806443e-09, 2.30665318e-08, 4.64532375e-02, 3.89830396e-02,
          3.26225646e-02, 2.85069663e-02, 2.81207189e-02, 2.90375743e-02,
          3.46840583e-02, 4.32976224e-02, 4.72263657e-02, 1.03560485e-01,
          9.83397588e-02, 7.22783431e-02, 6.24980591e-02, 5.92308901e-02,
          5.90702184e-02, 7.10113123e-02, 9.69476923e-02, 1.08917549e-01,
          9.62822735e-02, 1.25586122e-01, 8.42824802e-02, 5.64289875e-02,
          5.40881716e-02, 5.45668788e-02, 6.37746677e-02, 7.48042688e-02,
          7.99281746e-02, 3.39070372e-02, 2.93091852e-02, 4.14681546e-02,
          4.60536145e-02, 2.95010675e-02, 2.40137689e-02, 3.21595371e-02,
          3.87934931e-02, 3.98047492e-02, 7.56100789e-02, 7.03962222e-02,
          6.31322935e-02, 6.02540225e-02, 6.10738546e-02, 5.75246103e-02,
          5.99480160e-02, 6.72194511e-02, 7.19261393e-02, 1.80214703e-01,
          1.60797790e-01, 1.25129879e-01, 1.27682313e-01, 1.46730274e-01,
          1.50294781e-01, 1.75187036e-01, 2.10974619e-01, 2.03118950e-01,
          1.95275635e-01, 2.10974619e-01, 1.82968304e-01, 1.02764599e-01,
          1.14246257e-01, 1.39231652e-01, 2.09635317e-01, 2.10974619e-01,
          2.10974619e-01, 4.29582968e-02, 8.21906179e-02, 1.78846762e-01,
          5.75514697e-02, 3.40617970e-02, 4.00257632e-02, 5.11141680e-02,
          5.80113158e-02, 5.29875457e-02, 7.35794082e-02, 2.53186319e-02,
          2.46144664e-02, 2.65173856e-02, 3.09186317e-02, 2.88286749e-02,
          2.65309624e-02, 4.26787585e-02, 1.33678839e-01, 2.10974619e-01,
          1.27122492e-01, 5.55131435e-02, 6.22443520e-02, 7.81259537e-02,
          7.00170398e-02, 6.38703257e-02, 6.11629039e-02, 1.35553405e-01,
          1.38022825e-01, 2.10974619e-01, 6.68616369e-02, 2.72789542e-02,
          3.48899029e-02, 3.90410684e-02, 5.29964902e-02, 6.00079671e-02,
          5.45703173e-02, 4.70152358e-03, 2.89656762e-02, 2.51240954e-02,
          1.73041061e-03, 1.79370074e-03, 2.25153100e-03, 3.63156665e-03,
          5.08470507e-03, 4.73689288e-03, 6.76448049e-04, 2.30338287e-06,
          2.30858106e-07, 2.95744854e-07, 2.42609440e-06, 2.36704025e-07,
          4.30960085e-07, 3.42189151e-06, 7.90396763e-04, 1.21973699e-03,
          4.08722872e-06, 3.35947050e-07, 3.26800603e-07, 7.05653792e-06,
          3.11238551e-07, 3.71899915e-07, 3.15994998e-06, 9.31842835e-04,
          1.81316224e-08, 7.50880780e-09, 0., 0., 8.52880611e-09, 0., 0.,
          1.19301069e-09, 2.31055033e-08, 0., 0., 0., 0., 0., 0., 0., 0.,
          0. ]
      - [ 4.73987870e-03, 1.08904187e-02, 4.45925491e-03, 1.87627249e-03,
          2.27815681e-03, 1.34490593e-03, 1.51205994e-03, 1.60191325e-03,
          2.13288190e-03, 5.84650114e-02, 6.17110059e-02, 2.42246594e-02,
          1.61337368e-02, 1.78553835e-02, 1.39660854e-02, 1.54207489e-02,
          1.70930177e-02, 2.45279483e-02, 8.50431845e-02, 5.17809093e-02,
          3.08686178e-02, 2.54494641e-02, 2.83608716e-02, 2.39632074e-02,
          2.62828879e-02, 3.22189070e-02, 5.54400198e-02, 3.09108347e-02,
          1.73405744e-02, 1.38038974e-02, 1.20708505e-02, 1.23655545e-02,
          1.09768538e-02, 1.27866110e-02, 1.87293701e-02, 3.59717719e-02,
          4.62113619e-02, 8.80385190e-02, 7.09124431e-02, 3.75955030e-02,
          3.87802459e-02, 3.16397510e-02, 3.25196050e-02, 3.48499827e-02,
          3.75144109e-02, 1.79622054e-01, 1.99834093e-01, 1.41578406e-01,
          1.15185685e-01, 1.20707586e-01, 1.10915199e-01, 1.13878317e-01,
          1.25244141e-01, 1.39271364e-01, 1.87980488e-01, 1.72662333e-01,
          1.46307632e-01, 1.32398859e-01, 1.37564883e-01, 1.27422869e-01,
          1.33987576e-01, 1.46329075e-01, 1.62671268e-01, 7.51943588e-02,
          7.35977143e-02, 6.53847158e-02, 6.11784607e-02, 6.09385744e-02,
          5.52624799e-02, 5.95927387e-02, 6.39704689e-02, 7.09077045e-02,
          5.54109216e-02, 5.68490736e-02, 6.07634261e-02, 5.51902466e-02,
          5.90968132e-02, 5.48824556e-02, 5.58778197e-02, 5.77841774e-02,
          5.61596975e-02, 1.51131898e-01, 1.53194740e-01, 1.47747651e-01,
          1.36505708e-01, 1.39730707e-01, 1.27607509e-01, 1.30721197e-01,
          1.41684875e-01, 1.43485442e-01, 1.52918786e-01, 1.56277105e-01,
          1.52258277e-01, 1.44880891e-01, 1.46104649e-01, 1.34979144e-01,
          1.37631878e-01, 1.44382998e-01, 1.44486830e-01, 6.20603561e-02,
          6.40249923e-02, 5.91623336e-02, 5.84752746e-02, 5.96777238e-02,
          5.62123694e-02, 5.65021262e-02, 5.93189560e-02, 5.96985109e-02,
          2.36088578e-02, 2.31862590e-02, 2.37282887e-02, 2.54681949e-02,
          2.75450386e-02, 2.74465606e-02, 2.66031548e-02, 2.68778708e-02,
          2.45992113e-02, 6.33331537e-02, 6.50990382e-02, 6.84418380e-02,
          6.60637096e-02, 6.74875900e-02, 5.98930791e-02, 5.94508201e-02,
          6.16331138e-02, 6.29000291e-02, 6.17343113e-02, 6.42431676e-02,
          6.99616745e-02, 6.60604388e-02, 6.76889047e-02, 6.24939427e-02,
          6.39396608e-02, 6.68400452e-02, 6.39674291e-02, 2.61605605e-02,
          2.58147102e-02, 2.51782369e-02, 2.41557006e-02, 2.52106935e-02,
          2.26413067e-02, 2.46572848e-02, 2.59060990e-02, 2.66068708e-02,
          2.70648953e-02, 2.47750357e-02, 1.01393610e-02, 7.35722715e-03,
          8.15354660e-03, 6.46561291e-03, 7.08378153e-03, 7.84036797e-03,
          1.15226768e-02, 8.06388631e-02, 4.68699560e-02, 3.03029288e-02,
          2.51761917e-02, 2.78485026e-02, 2.38557160e-02, 2.64211837e-02,
          3.32088247e-02, 5.90822399e-02, 6.73292577e-02, 3.94076481e-02,
          3.15676853e-02, 2.73832325e-02, 2.77526770e-02, 2.46230569e-02,
          2.89953798e-02, 4.66132388e-02, 8.65902603e-02, 1.73015278e-02,
          1.18308282e-02, 9.41713806e-03, 7.54232053e-03, 8.16178881e-03,
          7.57887401e-03, 1.09165413e-02, 2.75191050e-02, 3.30729261e-02,
          7.41840303e-02, 7.53009394e-02, 5.61420433e-02, 4.71465401e-02,
          4.88258600e-02, 4.46483828e-02, 4.59750555e-02, 5.07681966e-02,
          5.72875142e-02, 1.74671113e-01, 1.61867231e-01, 1.39398977e-01,
          1.29327297e-01, 1.34773716e-01, 1.25315487e-01, 1.31809622e-01,
          1.42082244e-01, 1.55594304e-01, 1.79096028e-01, 1.77290499e-01,
          1.57335281e-01, 1.42151803e-01, 1.38145134e-01, 1.23789884e-01,
          1.33816108e-01, 1.48149014e-01, 1.68113261e-01, 7.87504762e-02,
          8.02621916e-02, 7.03464299e-02, 5.71533628e-02, 5.14536276e-02,
          4.46093380e-02, 4.80548553e-02, 6.84484541e-02, 7.81945363e-02,
          6.05364442e-02, 6.13942370e-02, 5.93245961e-02, 5.44913672e-02,
          5.49704581e-02, 5.01622297e-02, 5.14991879e-02, 5.59419543e-02,
